<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">2</td><td class="tpl">Monday</td><td class="tpl">09:00</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Allen Goldstein, University of California, Berkeley</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">3</td><td class="tpl">Monday</td><td class="tpl">09:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Conference announcements</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">4</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">201B</td><td class="middlerow">Toward ideal surface filtration pressure drop modelling: the case using monodisperse spherical nanoparticles and PTFE HEPA media</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 1: Aerosol Filtration</td><td class="bottomrow2">Wanyi Zhang, Shiming Deng, Zhongping Lin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">5</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">204B</td><td class="middlerow">A multi-constraints optimization to create a safe ventilation region in public buildings in response to random biochemical attacks</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 1: Transport and Health</td><td class="bottomrow2">Lingjie Zeng, Jun Gao, Qiong Wang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">6</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">201C</td><td class="middlerow">Investigating the link between indoor environment and workplace productivity in an office environment</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 1: Productivity and Performance</td><td class="bottomrow2">Rajat Gupta, Alastair Howard</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">7</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">204A</td><td class="middlerow">Quantifying the error of a low-cost particle monitor: common indoor residential aerosols</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 1: Novel Approaches</td><td class="bottomrow2">Philip Dacunto, Neil Klepeis, Kai-Chung Cheng, Viviana Acevedo-Bolton, RuoTing Jiang, James Repace, Wayne Ott, Lynn Hildemann</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">8</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">204C</td><td class="middlerow">A high-efficiency method for determining the formaldehyde emission characteristic parameters of building materials at different temperatures</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 1: Formaldehyde and VVOCs</td><td class="bottomrow2">Xiaojun Zhou, Yanfeng Liu, Xinke Wang, Fenghao Wang, Jiaping Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">9</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">201A</td><td class="middlerow">Simulations of indoor air quality based on future climate conditions</td><td class="bottomrow"><button onclick="openModal();currentSlide(1)">Symposium 1: Resilience and adaptation to environmental changes in buildings</td><td class="bottomrow2">Von Walden, Nathan Lima, Kevin Toombs, Amy Musser, William Kirk, Bertram Jobson, Brian Lamb</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">10</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">203A</td><td class="middlerow">Ventilation and air cleaning in Korean multifamily residences</td><td class="bottomrow"><button onclick="openModal();currentSlide(2)">Symposium 2: Integrating ventilation and air cleaning for IAQ control in homes</td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">11</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">202A</td><td class="middlerow">Sample Efficiency and Sensor Networks</td><td class="bottomrow"><button onclick="openModal();currentSlide(3)">Symposium 3: Explorations using distributed sensor networks to improve our understanding of the indoor environment and support practices that enhance health</td><td class="bottomrow2">Juan Palacios, Seema Bhangar, Chris Pyke, Nils Kok</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
